!SESSION 2024-05-23 14:13:56.471 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=11.0.12
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 1 0 2024-05-23 14:14:56.891
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.egit.ui 2 0 2024-05-23 14:15:05.387
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\KOSA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2024-05-23 14:49:56.718 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=11.0.12
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 1 0 2024-05-23 14:50:01.916
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.egit.ui 2 0 2024-05-23 14:50:05.853
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\KOSA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2024-05-23 18:25:09.290
!MESSAGE Internal Error
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while moving resources.
	at org.eclipse.core.internal.resources.Resource.move(Resource.java:1504)
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_oda_design_ui_dataSource.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_data_core_columnDataAccessors.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/subquery/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/partition/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/xml/query/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/actions/selection/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/pages/privilege/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/load/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/expressions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/jdt/classpath/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/rte/jdbc/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ui/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/ui/dialogs/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/udteditor/action/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_sqleditor_actionExtensions.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/pages/storage/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/common/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/ui/view/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/accesscontrol/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/containment/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/pages/indexes/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/editor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/reference/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/tables/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/ui/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/pages/general/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/view/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/extensions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ingres/containment/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/expressions/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/manifest/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/statements/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/dse/dialogs/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/expressions/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/perspectives/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/ui/services/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/navigator/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/editorext/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/tabledataeditor/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/tables/helper/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/ui/editor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/accesscontrol/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/common/ui/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/design/ui/wizards/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/schema/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/db/generic/ui/wizard/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/constraints/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/templates/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/index/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/parameter/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/identifier/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_ui_addConnectListener.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_metaDataExtension.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_result_ui_parameterViewer.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/cast/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_data_core_tableEditorResultFilter.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/console/profile/nls/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/preferences/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/models/sybaseasasqlmodel/impl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/preference/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/navigator/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/dse/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/common/data/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/query/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/constraints/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/services/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2024-05-24 18:23:16.693
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/launching/package-summary.html cannot be opened.
